Token(type='PREPROC', value='#include "misc.h"', line=2, column=0)
Token(type='ID', value='void', line=5, column=0)
Token(type='ID', value='test_latch', line=5, column=5)
Token(type='PAROPEN', value='(', line=5, column=15)
Token(type='ID', value='void', line=5, column=16)
Token(type='PARCLOSE', value=')', line=5, column=20)
Token(type='BRACEOPEN', value='{', line=5, column=21)
Token(type='ID', value='double', line=6, column=4)
Token(type='ID', value='del', line=6, column=11)
Token(type='ASSIGN', value='=', line=6, column=15)
Token(type='NUMBER', value=250, line=6, column=17)
Token(type='END', value=';', line=6, column=20)
Token(type='ID', value='DDRA', line=7, column=4)
Token(type='ASSIGN', value='|=', line=7, column=9)
Token(type='PAROPEN', value='(', line=7, column=12)
Token(type='NUMBER', value=255, line=7, column=13)
Token(type='PARCLOSE', value=')', line=7, column=16)
Token(type='END', value=';', line=7, column=17)
Token(type='ID', value='_delay_ms', line=8, column=4)
Token(type='PAROPEN', value='(', line=8, column=13)
Token(type='ID', value='del', line=8, column=14)
Token(type='PARCLOSE', value=')', line=8, column=17)
Token(type='END', value=';', line=8, column=18)
Token(type='ID', value='DDRE', line=9, column=4)
Token(type='ASSIGN', value='|=', line=9, column=9)
Token(type='PAROPEN', value='(', line=9, column=12)
Token(type='NUMBER', value=1, line=9, column=14)
Token(type='BITWOP', value='<<', line=9, column=16)
Token(type='ID', value='PE1', line=9, column=19)
Token(type='PARCLOSE', value=')', line=9, column=22)
Token(type='END', value=';', line=9, column=23)
Token(type='ID', value='PORTE', line=10, column=4)
Token(type='ASSIGN', value='&=', line=10, column=10)
Token(type='BITWOP', value='~', line=10, column=13)
Token(type='PAROPEN', value='(', line=10, column=14)
Token(type='NUMBER', value=1, line=10, column=15)
Token(type='BITWOP', value='<<', line=10, column=17)
Token(type='ID', value='PE1', line=10, column=20)
Token(type='PARCLOSE', value=')', line=10, column=23)
Token(type='END', value=';', line=10, column=24)
Token(type='ID', value='PORTE', line=11, column=4)
Token(type='ASSIGN', value='|=', line=11, column=10)
Token(type='PAROPEN', value='(', line=11, column=13)
Token(type='NUMBER', value=1, line=11, column=14)
Token(type='BITWOP', value='<<', line=11, column=16)
Token(type='ID', value='PE1', line=11, column=19)
Token(type='PARCLOSE', value=')', line=11, column=22)
Token(type='END', value=';', line=11, column=23)
Token(type='ID', value='PORTA', line=12, column=4)
Token(type='ASSIGN', value='|=', line=12, column=10)
Token(type='PAROPEN', value='(', line=12, column=13)
Token(type='NUMBER', value=1, line=12, column=14)
