Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    PROGMEM
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
Rule 1     node_list -> <empty>
Rule 2     node_list -> node_list node
Rule 3     node -> include
Rule 4     node -> define
Rule 5     node -> if
Rule 6     node -> func_def
Rule 7     node -> func_decl
Rule 8     node -> statement
Rule 9     node -> control_expr
Rule 10    node -> struct_def
Rule 11    literal -> FLOAT_L
Rule 12    literal -> INT_L
Rule 13    literal -> CHAR_L
Rule 14    literal -> STRING_L
Rule 15    literal -> NONDECIMAL_L
Rule 16    assign -> SIMPLE_ASSIGN
Rule 17    assign -> COMPLEX_ASSIGN
Rule 18    struct_type -> STRUCT name
Rule 19    type_cast -> LPAREN dtype RPAREN
Rule 20    modifier -> CONST
Rule 21    modifier -> EXTERN
Rule 22    modifier -> INLINE
Rule 23    modifier -> LONG
Rule 24    modifier -> SHORT
Rule 25    modifier -> SIGNED
Rule 26    modifier -> UNSIGNED
Rule 27    modifier -> VOLATILE
Rule 28    modifier_list -> <empty>
Rule 29    modifier_list -> modifier_list modifier
Rule 30    dtype -> CHAR
Rule 31    dtype -> DOUBLE
Rule 32    dtype -> FLOAT
Rule 33    dtype -> INT
Rule 34    dtype -> VOID
Rule 35    dtype -> INT8_T
Rule 36    dtype -> INT16_T
Rule 37    dtype -> INT32_T
Rule 38    dtype -> INT64_T
Rule 39    dtype -> UINT8_T
Rule 40    dtype -> UINT16_T
Rule 41    dtype -> UINT32_T
Rule 42    dtype -> UINT64_T
Rule 43    dtype -> struct_type
Rule 44    dtype -> dtype ASTERISK
Rule 45    name -> ID
Rule 46    name -> literal
Rule 47    name -> access
Rule 48    include -> INCLUDE
Rule 49    define -> DEFINE
Rule 50    if -> IFNDEF
Rule 51    if -> ENDIF
Rule 52    scope -> LBRACE node_list RBRACE
Rule 53    scope -> error RBRACE
Rule 54    control -> WHILE
Rule 55    control -> IF
Rule 56    control -> ELSE
Rule 57    conditional -> EQ
Rule 58    conditional -> NEQ
Rule 59    conditional -> LT
Rule 60    conditional -> GT
Rule 61    conditional -> LE
Rule 62    conditional -> GE
Rule 63    conditional -> AND
Rule 64    conditional -> OR
Rule 65    conditional_expr -> name conditional expression
Rule 66    conditional_expr -> expression conditional name
Rule 67    conditional_expr -> expression conditional expression
Rule 68    conditional_expr -> name conditional name
Rule 69    conditional_expr -> name
Rule 70    conditional_expr -> expression
Rule 71    for_loop -> FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
Rule 72    control_expr -> control LPAREN conditional_expr RPAREN scope
Rule 73    control_expr -> control scope
Rule 74    control_expr -> for_loop scope
Rule 75    control_expr -> ELSE node_list
Rule 76    control_expr -> error LBRACE
Rule 77    func_def_arg -> dtype
Rule 78    func_def_arg -> dtype name
Rule 79    func_def_arg -> modifier_list dtype name
Rule 80    func_def_arglist -> <empty>
Rule 81    func_def_arglist -> func_def_arglist func_def_arg
Rule 82    func_def_arglist -> func_def_arglist func_def_arg COMMA
Rule 83    func_def -> dtype ID LPAREN func_def_arglist RPAREN scope
Rule 84    func_def -> modifier_list dtype ID LPAREN func_def_arglist RPAREN scope
Rule 85    func_def -> func_call scope
Rule 86    func_def -> error scope
Rule 87    func_decl -> dtype ID LPAREN func_def_arglist RPAREN SEMI
Rule 88    func_arg -> name
Rule 89    func_arg -> dtype
Rule 90    func_arg -> expression
Rule 91    func_arg -> type_cast name
